customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_engagement_score,moving_avg_7d,purchase_month,monthly_spending,review_sentiment_numeric
151,1001,6.064150031781524,2024-01-01,4,2.3,A176,Facebook,70.0,3.3,Negative,24.415660012712607,6.064150031781524,2024-01,6.064150031781524,-1
192,1002,5.887419835793152,2024-01-02,2,4.2,A108,Unknown,78.0,3.3,Neutral,26.74496793431726,5.887419835793152,2024-01,23.54967934317261,0
192,1002,5.887419835793152,2024-01-02,2,4.2,A108,Unknown,78.0,3.3,Neutral,26.74496793431726,5.887419835793152,2024-01,23.54967934317261,0
192,1002,5.887419835793152,2024-01-02,2,4.2,A108,Unknown,78.0,3.3,Neutral,26.74496793431726,5.887419835793152,2024-01,23.54967934317261,0
192,1002,5.887419835793152,2024-01-02,2,4.2,A108,Unknown,78.0,3.3,Neutral,26.74496793431726,5.887419835793152,2024-01,23.54967934317261,0
114,1003,6.128465728673883,2024-01-03,2,2.1,A171,Unknown,78.0,3.3,Neutral,26.84138629146955,6.128465728673883,2024-01,6.128465728673883,0
171,1004,5.546534167946187,2024-01-04,1,2.8,Unknown_ID,Unknown,78.0,3.3,Neutral,26.60861366717847,5.546534167946187,2024-01,5.546534167946187,0
160,1005,4.22967680536347,2024-01-05,1,1.3,Unknown_ID,Unknown,78.0,3.3,Neutral,26.081870722145386,4.22967680536347,2024-01,4.22967680536347,0
120,1006,5.971819082986928,2024-01-06,3,1.1,A159,Unknown,78.0,3.3,Neutral,26.77872763319477,5.971819082986928,2024-01,10.471820761890115,0
182,1007,4.465523490688638,2024-01-07,4,4.9,A193,TikTok,69.0,2.6,Negative,23.266209396275457,4.465523490688638,2024-01,4.465523490688638,-1
186,1008,6.015947361729471,2024-01-08,1,4.3,A160,TikTok,56.0,2.6,Positive,19.98637894469179,6.015947361729471,2024-01,18.047842085188414,1
186,1008,6.015947361729471,2024-01-08,1,4.3,A160,LinkedIn,73.0,2.0,Neutral,24.906378944691788,6.015947361729471,2024-01,18.047842085188414,0
186,1008,6.015947361729471,2024-01-08,1,4.3,A160,Instagram,89.0,2.9,Neutral,29.97637894469179,6.015947361729471,2024-01,18.047842085188414,0
174,1009,5.373527198755567,2024-01-09,2,3.8,A103,Instagram,77.0,2.3,Positive,25.939410879502226,5.373527198755567,2024-01,91.74517927066104,1
174,1009,5.373527198755567,2024-01-09,2,3.8,A103,Facebook,58.0,3.6,Positive,20.629410879502224,5.373527198755567,2024-01,91.74517927066104,1
174,1009,5.373527198755567,2024-01-09,2,3.8,A103,Instagram,58.0,2.7,Negative,20.359410879502224,5.373527198755567,2024-01,91.74517927066104,-1
174,1009,5.373527198755567,2024-01-09,2,3.8,A103,Instagram,77.0,2.3,Positive,25.939410879502226,5.373527198755567,2024-01,91.74517927066104,1
174,1009,5.373527198755567,2024-01-09,2,3.8,A103,Facebook,58.0,3.6,Positive,20.629410879502224,5.373527198755567,2024-01,91.74517927066104,1
174,1009,5.373527198755567,2024-01-09,2,3.8,A103,Instagram,58.0,2.7,Negative,20.359410879502224,5.373527198755567,2024-01,91.74517927066104,-1
174,1009,5.373527198755567,2024-01-09,2,3.8,A103,Instagram,77.0,2.3,Positive,25.939410879502226,5.373527198755567,2024-01,91.74517927066104,1
174,1009,5.373527198755567,2024-01-09,2,3.8,A103,Facebook,58.0,3.6,Positive,20.629410879502224,5.373527198755567,2024-01,91.74517927066104,1
174,1009,5.373527198755567,2024-01-09,2,3.8,A103,Instagram,58.0,2.7,Negative,20.359410879502224,5.373527198755567,2024-01,91.74517927066104,-1
174,1010,4.82038160909566,2024-01-10,4,2.6,A103,Instagram,77.0,2.3,Positive,25.718152643638263,5.294506400232723,2024-01,91.74517927066104,1
174,1010,4.82038160909566,2024-01-10,4,2.6,A103,Facebook,58.0,3.6,Positive,20.40815264363826,5.215485601709879,2024-01,91.74517927066104,1
174,1010,4.82038160909566,2024-01-10,4,2.6,A103,Instagram,58.0,2.7,Negative,20.13815264363826,5.136464803187036,2024-01,91.74517927066104,-1
174,1010,4.82038160909566,2024-01-10,4,2.6,A103,Instagram,77.0,2.3,Positive,25.718152643638263,5.057444004664191,2024-01,91.74517927066104,1
174,1010,4.82038160909566,2024-01-10,4,2.6,A103,Facebook,58.0,3.6,Positive,20.40815264363826,4.978423206141349,2024-01,91.74517927066104,1
174,1010,4.82038160909566,2024-01-10,4,2.6,A103,Instagram,58.0,2.7,Negative,20.13815264363826,4.899402407618504,2024-01,91.74517927066104,-1
174,1010,4.82038160909566,2024-01-10,4,2.6,A103,Instagram,77.0,2.3,Positive,25.718152643638263,4.82038160909566,2024-01,91.74517927066104,1
